"recommendation","year","progress","included_in_report"
"Create Comprehensive Anti-TIP Legislation ","2001",NA,1
"Create Comprehensive Anti-TIP Legislation ","2002",NA,NA
"Create Comprehensive Anti-TIP Legislation ","2003","some",NA
"Create Comprehensive Anti-TIP Legislation ","2004","some",NA
"Create Comprehensive Anti-TIP Legislation ","2005","some",1
"Create Comprehensive Anti-TIP Legislation ","2006","a lot",NA
"Create Comprehensive Anti-TIP Legislation ","2007","complete",NA
"Create Comprehensive Anti-TIP Legislation ","2008",NA,NA
"Create Comprehensive Anti-TIP Legislation ","2009",NA,NA
"Create Comprehensive Anti-TIP Legislation ","2010",NA,NA
"Create Comprehensive Anti-TIP Legislation ","2011",NA,NA
"Create Comprehensive Anti-TIP Legislation ","2012",NA,NA
"Create Comprehensive Anti-TIP Legislation ","2013",NA,NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2001",NA,NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2002",NA,1
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2003","some",NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2004","some",NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2005","some",NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2006","some",NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2007","some",NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2008","some",NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2009","some",NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2010","some",NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2011","some",NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2012","some",NA
"Increase Efforts to Build Shelters and Other Services for Trafficking Victims ","2013","some",NA
"Increase Sponsorship of Prevention Efforts ","2001",NA,NA
"Increase Sponsorship of Prevention Efforts ","2002",NA,1
"Increase Sponsorship of Prevention Efforts ","2003","some",NA
"Increase Sponsorship of Prevention Efforts ","2004","some",NA
"Increase Sponsorship of Prevention Efforts ","2005","a lot",NA
"Increase Sponsorship of Prevention Efforts ","2006","some",NA
"Increase Sponsorship of Prevention Efforts ","2007","a lot",NA
"Increase Sponsorship of Prevention Efforts ","2008","a lot",NA
"Increase Sponsorship of Prevention Efforts ","2009","none",NA
"Increase Sponsorship of Prevention Efforts ","2010","some",NA
"Increase Sponsorship of Prevention Efforts ","2011","some",NA
"Increase Sponsorship of Prevention Efforts ","2012","some",NA
"Increase Sponsorship of Prevention Efforts ","2013","some",NA
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2001",NA,NA
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2002",NA,NA
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2003","none",1
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2004","none",1
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2005","none",1
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2006","none",NA
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2007","some",NA
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2008","some",1
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2009","none",1
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2010","none",1
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2011","none",1
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2012","none",1
"Reduce Traffic-Related Public Corruption, and Prosecute and Convict Corrupt Officials ","2013","none",1
"Increase Public Awareness of TIP ","2001",NA,NA
"Increase Public Awareness of TIP ","2002",NA,NA
"Increase Public Awareness of TIP ","2003","a lot",1
"Increase Public Awareness of TIP ","2004","a lot",NA
"Increase Public Awareness of TIP ","2005","some",NA
"Increase Public Awareness of TIP ","2006","some",NA
"Increase Public Awareness of TIP ","2007","some",NA
"Increase Public Awareness of TIP ","2008","some",NA
"Increase Public Awareness of TIP ","2009","some",NA
"Increase Public Awareness of TIP ","2010","a lot",1
"Increase Public Awareness of TIP ","2011","some",NA
"Increase Public Awareness of TIP ","2012","some",NA
"Increase Public Awareness of TIP ","2013","none mentioned",1
"Educate Public Officials about TIP ","2001",NA,NA
"Educate Public Officials about TIP ","2002",NA,NA
"Educate Public Officials about TIP ","2003","some",1
"Educate Public Officials about TIP ","2004","some",NA
"Educate Public Officials about TIP ","2005","none",NA
"Educate Public Officials about TIP ","2006","some",NA
"Educate Public Officials about TIP ","2007","some",NA
"Educate Public Officials about TIP ","2008","some",NA
"Educate Public Officials about TIP ","2009","some",NA
"Educate Public Officials about TIP ","2010","some",NA
"Educate Public Officials about TIP ","2011","some",NA
"Educate Public Officials about TIP ","2012","some",NA
"Educate Public Officials about TIP ","2013","some",NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2001",NA,NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2002",NA,NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2003","none",NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2004","a lot",1
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2005","none",NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2006","a lot",NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2007","a lot",NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2008","some",NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2009","some",NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2010","some",NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2011","none",NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2012","none",NA
"Increase Law Enforcement Efforts to Catch Traffickers and Rescue Victims ","2013","some",NA
"Increase Efforts to Combat Internal Trafficking ","2001",NA,NA
"Increase Efforts to Combat Internal Trafficking ","2002",NA,NA
"Increase Efforts to Combat Internal Trafficking ","2003",NA,NA
"Increase Efforts to Combat Internal Trafficking ","2004",NA,1
"Increase Efforts to Combat Internal Trafficking ","2005","none",NA
"Increase Efforts to Combat Internal Trafficking ","2006","some",NA
"Increase Efforts to Combat Internal Trafficking ","2007","a lot",NA
"Increase Efforts to Combat Internal Trafficking ","2008","some",1
"Increase Efforts to Combat Internal Trafficking ","2009","some",NA
"Increase Efforts to Combat Internal Trafficking ","2010","some",NA
"Increase Efforts to Combat Internal Trafficking ","2011","none",NA
"Increase Efforts to Combat Internal Trafficking ","2012","none",NA
"Increase Efforts to Combat Internal Trafficking ","2013","some",NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2001",NA,NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2002",NA,NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2003",NA,NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2004",NA,NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2005","none",1
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2006","none",NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2007","none",NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2008","none",NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2009","some",NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2010","some",NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2011","some",NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2012","a lot",NA
"Recognize and Take Steps to Eliminate Debt Bondage for Migrant Workers ","2013","some",NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2001",NA,NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2002",NA,NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2003","none",NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2004",NA,NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2005","none",1
"Improve a Weak Judiciary to Prosecute Traffickers ","2006","some",NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2007","a lot",NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2008","some",NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2009","none",NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2010","none",NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2011","none",NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2012","none",NA
"Improve a Weak Judiciary to Prosecute Traffickers ","2013","none",NA
"Address Children in Forced Domestic Servitude ","2001",NA,NA
"Address Children in Forced Domestic Servitude ","2002",NA,NA
"Address Children in Forced Domestic Servitude ","2003",NA,NA
"Address Children in Forced Domestic Servitude ","2004","none",NA
"Address Children in Forced Domestic Servitude ","2005","none",NA
"Address Children in Forced Domestic Servitude ","2006","some",1
"Address Children in Forced Domestic Servitude ","2007","a lot",NA
"Address Children in Forced Domestic Servitude ","2008","some",NA
"Address Children in Forced Domestic Servitude ","2009","some",NA
"Address Children in Forced Domestic Servitude ","2010","some",NA
"Address Children in Forced Domestic Servitude ","2011","some",1
"Address Children in Forced Domestic Servitude ","2012","none mentioned",NA
"Address Children in Forced Domestic Servitude ","2013","none mentioned",NA
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2001",NA,NA
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2002",NA,NA
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2003",NA,NA
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2004",NA,NA
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2005","none",NA
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2006","some",NA
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2007","a lot",1
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2008","none",NA
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2009","some",1
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2010","some",1
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2011","a lot",1
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2012","some",NA
"Increase the Budget for Prevention and Victim Protection Rather than Relying on International Donors ","2013","some",NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2001",NA,NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2002",NA,NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2003",NA,NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2004",NA,NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2005",NA,NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2006","none",NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2007","none",NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2008","some",1
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2009","none",1
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2010","a lot",NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2011","none",NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2012","none",NA
"Significantly Improve Record of Prosecutions, Convictions, and Sentences for Labor Trafficking ","2013","none",NA
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2001",NA,NA
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2002",NA,NA
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2003",NA,NA
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2004",NA,NA
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2005",NA,NA
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2006",NA,NA
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2007",NA,NA
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2008","none",1
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2009","none",1
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2010","none",1
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2011","some",1
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2012","some",1
"Prohibit Labor Recruitment Agencies from Charging Excessive Recruitment Fines ","2013","?",1
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2001",NA,NA
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2002",NA,NA
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2003",NA,NA
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2004",NA,NA
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2005",NA,NA
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2006",NA,NA
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2007",NA,1
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2008","none",1
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2009","none",1
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2010","none",1
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2011","some",NA
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2012","some",NA
"Re-Examine Existing MOUs with Destination Countries to Incorporate Victim Protection ","2013","some",NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2001",NA,NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2002",NA,NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2003",NA,NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2004",NA,NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2005",NA,NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2006",NA,NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2007",NA,NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2008","some",NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2009",NA,1
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2010","some",NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2011","some",NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2012","some",NA
"Use the 2007 Comprehensive Anti-TIP Law to Defeat Labor Trafficking and Debt Bondage","2013","some",NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2001",NA,NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2002",NA,NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2003",NA,NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2004",NA,NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2005",NA,NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2006",NA,NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2007",NA,NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2008",NA,NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2009",NA,NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2010","none",1
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2011","some",NA
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2012","some",1
"Reform the Legal Labor Export System to Reduce Vulnerabilities to Indonesian Migrant Workers ","2013","some",NA
"Improve the Collection and Analysis of All Trafficking-Related Data ","2001",NA,NA
"Improve the Collection and Analysis of All Trafficking-Related Data ","2002",NA,NA
"Improve the Collection and Analysis of All Trafficking-Related Data ","2003",NA,NA
"Improve the Collection and Analysis of All Trafficking-Related Data ","2004",NA,NA
"Improve the Collection and Analysis of All Trafficking-Related Data ","2005",NA,NA
"Improve the Collection and Analysis of All Trafficking-Related Data ","2006",NA,NA
"Improve the Collection and Analysis of All Trafficking-Related Data ","2007",NA,NA
"Improve the Collection and Analysis of All Trafficking-Related Data ","2008",NA,NA
"Improve the Collection and Analysis of All Trafficking-Related Data ","2009",NA,NA
"Improve the Collection and Analysis of All Trafficking-Related Data ","2010","a lot",1
"Improve the Collection and Analysis of All Trafficking-Related Data ","2011","none",1
"Improve the Collection and Analysis of All Trafficking-Related Data ","2012","none",1
"Improve the Collection and Analysis of All Trafficking-Related Data ","2013","none",1
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2001",NA,NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2002",NA,NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2003",NA,NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2004",NA,NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2005",NA,NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2006",NA,NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2007",NA,NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2008",NA,NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2009",NA,NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2010",NA,NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2011","some",1
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2012","some",NA
"Enact Draft Legislation to Amend the 2004 Overseas Labor Placement and Protection Law to Further Protect Indonesian Migrants ","2013","some",NA
"Improve Regional Coordination Regarding Migration","2001",NA,NA
"Improve Regional Coordination Regarding Migration","2002",NA,NA
"Improve Regional Coordination Regarding Migration","2003",NA,NA
"Improve Regional Coordination Regarding Migration","2004",NA,NA
"Improve Regional Coordination Regarding Migration","2005",NA,NA
"Improve Regional Coordination Regarding Migration","2006",NA,NA
"Improve Regional Coordination Regarding Migration","2007",NA,NA
"Improve Regional Coordination Regarding Migration","2008",NA,NA
"Improve Regional Coordination Regarding Migration","2009",NA,NA
"Improve Regional Coordination Regarding Migration","2010",NA,NA
"Improve Regional Coordination Regarding Migration","2011","none",1
"Improve Regional Coordination Regarding Migration","2012","none",NA
"Improve Regional Coordination Regarding Migration","2013","?",NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2001",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2002",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2003",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2004",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2005",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2006",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2007",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2008",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2009",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2010",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2011",NA,NA
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2012","none",1
"Create a National Protocol that Clarifies Responsibilities for Prosecuting Trafficking Cases Outside Victim's Province of Residence ","2013",NA,1
"Increase Government Funding for Victims to Participate in Legal Procedures ","2001",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2002",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2003",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2004",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2005",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2006",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2007",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2008",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2009",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2010",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2011",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2012",NA,NA
"Increase Government Funding for Victims to Participate in Legal Procedures ","2013",NA,1
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2001",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2002",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2003",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2004",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2005",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2006",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2007",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2008",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2009",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2010",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2011",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2012",NA,NA
"Proactively Identify Vulnerable Groups to Trafficking (2014)","2013",NA,NA
